review-details_overallRating__VDxCx,timestamp_reviewDate__wvu2v,review-details_detailsLink__NxIv5,review-details_detailsLink__NxIv5 href,review-details_employee__5iA6v,review-details_employeeDetails__BvAwX,review-details_location__E_Ine,review-details_isExpanded__bLJng,review-details_isExpanded__bLJng 2,review-details_isCollapsed__Bsg_9,review-details_isCollapsed__Bsg_9 2,expand-button_ExpandButton__FlBlZ
5,06-Sep-24,good eperice,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW90775474.htm,Jr. developer,Current employee,Mumbai,very good classdoor comapnty is best,nothing con all good very good,,,
3,23-Sep-24,work experience,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW91254328.htm,Assistant manager,"Former employee, more than 5 years",Jharsuguda,"good township, facilities are good",work culture should be improved,,,
4,12-Sep-24,Company Secretarial,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW90943404.htm,Assistant manager,"Current employee, more than 1 year",,,,"1. Good Salary
2. Good working environment and supporting colleges",1. Less exposure as the company is unlisted and mainly routine compliances are there.,Show more
1,22-Sep-24,culture,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW91238769.htm,Asst mgr,"Current employee, more than 1 year",Indore,no culture is present here,no system is present here,,,
3,21-Aug-24,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW90283355.htm,Head mining,"Current employee, more than 3 years",Bengaluru,,,"Good Salary is provided 
Seniors are supportive","No extra perks
Not good facilities
Extra working hours",Show more
3,21-Aug-24,Employee friendly organisation,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW90276177.htm,Deputy manager m&a,"Current employee, more than 1 year",New Delhi,Good organization to start for freshers,Slow increments and salary growth.,,,
3,16-Aug-24,Associate Manager,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW90144901.htm,Associate manager,Current employee,Chitradurga,Salary package compensation and benefits,Location and Work culture are the cons,,,
4,29-Jul-24,Good location and culture,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW89593669.htm,Assistant manager,"Former employee, more than 8 years",Lanjigarh,Good one for fresher and new joiner,Bad one for long serving employees,,,
3,25-Jul-24,Good company with poor management,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW89500510.htm,Senior mining engineer,"Former employee, more than 1 year","Bīkāner, Rajasthan",decent money but no life,No surity of getting out alive,,,
1,11-Jul-24,Worst work culture,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW89077436.htm,Assistant manager,"Current employee, more than 1 year",Lanjigarh,,,They provide only accommodation but this is also not good.,"No transport facilities.
No work life balance.
Worst work culture.
Local people dominate people from outside.
Not safe for girls as those who are in process have to do the night shift without any security.",Show more
3,06-Jul-24,Good hardworking field job,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW88906348.htm,Assistant manager,Current employee,Bicholim,,,"Easy job to manage 
Time goes by
Some learnings","Dust 
Risk of life
Work pressure of everyone's life
Extended working hours
No recognition",Show more
4,05-Jul-24,Nice place to work,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW88888274.htm,Associate manager,Current employee,Bhubaneshwar,,,"Good learning opportunities 
Top management is easily approachable",Work life balance sometimes takes a bit.,Show more
3,08-Jul-24,Experience,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW88959785.htm,Assistant manager,"Former employee, more than 5 years",Jharsuguda,"Good township, can gain field experience","Workload is more, poor training",,,
3,03-Jul-24,Good company,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW88821458.htm,Senior hr,Former employee,North Goa,Nice company to work at as a fresher,Too much work pressure during audit time,,,
5,26-Jun-24,Nice work environment,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW88600346.htm,Financial reporting analyst,"Current employee, more than 1 year",Korba,Different opportunities and diversifird portfolio,Work culture in BALCO depends on the Manager,,,
4,18-Jun-24,.,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW88362615.htm,Head fp&a,"Current employee, more than 5 years",Silvassa,Good opportunity for growth & learning,Work life balance takes a hit + 6 days working,,,
1,28-Jun-24,Worst Politics,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW88679805.htm,Associate manager,"Current employee, more than 3 years",,,,Competitive salary and nothing else other than that. You won't be valued for your work specially at Sesa Goa,"Full Politics
HR is very cunning and diplomatic
No future",Show more
4,21-May-24,Great company,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW87487278.htm,Manager,"Former employee, more than 1 year",Bokāro,,,Employees are empowered to take decisions.,Work life balance is not the best,Show more
2,27-May-24,Salary and work life balance,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW87663269.htm,Logistics manager,"Current employee, more than 5 years",Lanjigarh,,,"Good salary, good exposure to work","Location 
Job security 
Job rotation 
Bad rating",Show more
4,22-May-24,Good Company to work for,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW87520638.htm,Associate officer,"Current employee, more than 3 years",Bokāro,,,"1. Good salary
2. Growth opportunities","1. Remote location
2. Response from HR",Show more
5,19-May-24,Great,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW87421559.htm,Associate manager human resources,"Current employee, more than 1 year",Barbil,,,Great remuneration and approachability on seniors,Location constraint due to mining.,Show more
1,19-Jun-24,Bad,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW88411755.htm,Senior engineer,"Current employee, more than 1 year",Bokāro,None none none none none,Everything from top to the bottom,,,
4,21-May-24,ok,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW87482564.htm,Chief marketing officer (cmo),"Former employee, more than 8 years",Mumbai,"Growth Opportunity,Good Salary ,Great Exposure","Toxic work culture , Politics ,",,,
4,20-May-24,Vedanta,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW87440707.htm,Head of operations,"Former employee, more than 10 years",New Delhi,Good learning oppurtunity at vedanta,Extremely taxing work schedule at vedanta,,,
4,15-May-24,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW87308114.htm,Assistant manager,Current employee,Bokāro,Good environment but shift works,Shift duty and 6 days week,,,
2,07-May-24,Toxic Workplace,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW87031425.htm,Dy manager,"Current employee, more than 3 years","Gurgaon, Haryana",,,Good pay scale and benefits,"Worst management and leadership
No transparency
No growth opportunities",Show more
4,30-Apr-24,Best work place,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW86846722.htm,Deputy manager,Current employee,Bokāro,Sustainability of Health safety and environment culture,Skill and experience work focus to be increased,,,
4,09-Apr-24,Nice company,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW86169901.htm,Operations and logistics manager,Current employee,,,,As a fresher you get lots of exposer to many fields of work.,as a fresher workload will be there from day one. You need to look it in a positive way.,Show more
5,22-Apr-24,Will have opportunities to learn and Explore,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW86571365.htm,Process operator,Current employee,,Good work culture Team support,Salary is bit low comparison of work,,,
4,21-Apr-24,one of the Great place to work,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW86541816.htm,Scm engineer,Former employee,Kendujhar,one of the Great place to work,Pollution is the major concern,,,
3,03-Apr-24,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW85982087.htm,Associate manager,"Current employee, more than 8 years",Chitradurga,,,Sometime flexibility and opportunity was good,Rating system and performance review system is not that much.,Show more
4,21-Mar-24,Vedanta Ltd (Cairn Oil & Gas Division) Related,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW85591947.htm,Supply base manager,Former employee,,"Vedanta Ltd (Cairn Oil & Gas), is a very Good Company with high safety culture.",Career Growth Opportunities are less in Cairn Oil & Gas Division of Vedanta Ltd.,,,
5,02-Apr-24,V.good,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW85910650.htm,Sr.process associate,"Current employee, more than 8 years",Jharsuguda,,,All ok . Best company. Lovely,Work culture is not good,Show more
3,02-Apr-24,Mining engineer,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW85907424.htm,Assistant manager,Current employee,"Udaipur, Rajasthan",Good salary at initial level,No work life balance at Vedanta,,,
4,26-Mar-24,Job experience,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW85724808.htm,Lead commercial manager,Former employee,Mumbai,,,"Instant Growth, Innovative work culture,",No work-life balance hectic hours,Show more
3,20-Mar-24,vedanta,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW85515574.htm,Associate manager,"Former employee, more than 1 year",New Delhi,"good opportunities and exposure, counted as great experience","toxic culture, less salary at start",,,
4,11-Mar-24,Vedanta limited resources,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW85230147.htm,Mining engineer,Current employee,Goas,Great to work in goa,Timings have become the issue so no work life balance,,,
4,25-Feb-24,Vedanta pros and cons,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW84720232.htm,Assistant manager,"Former employee, less than 1 year",Jharsuguda,Salary wise vedanta is very good and township is also beautiful,They gave me a department which is not related to my branch,,,
2,12-Jun-23,Poor experience at Vedanta,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW77316362.htm,Hr business analyst,Current employee,,,,The colleagues are very supportive High stakes responsibility given from an early stage Above average compensation,"6 days working Poor work life balance - Extra working hours with no overtime Toxic culture, especially from senior level management Very little guidance regarding work and projects - Most mid level employees and managers are grossly overworked Lots of manual and transactional work instead of strategic Culture of no trust in employees - Excessive and frequent amount of top level reviews. Most of our time goes into preparing material for these reviews",Show more
5,15-Feb-24,Its very good,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW84404535.htm,Assistant manager,Current employee,Bokāro,It's very good company for freshers and experienced both.,Canteen system is bad and kra system is worst.,,,
5,15-Feb-24,Company review,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW84424377.htm,Geophysicist,"Current employee, more than 10 years","Gurgaon, Haryana","Good learning opportunity, good environment, very good compensetion","People attrition, less working resources",,,
5,14-Jan-24,Its a best place to work,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW83358054.htm,Office manager,Current employee,,,,It's a best place to work. We get regular training to enhance our skills.,It's a mining company. And since mining is closed from 2012 there is severe effect on our growth and remuneration.,Show more
2,16-Jan-24,overall,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW83434248.htm,Deputy manager,"Current employee, more than 1 year",Jharsuguda,,,Only salary is good ..,"No work life balance, 6 day working, employee friendly policies not there, amenities very poor, accommodation provided to freshers is very poor.",Show more
3,19-Jan-24,Good Company,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW83521337.htm,Department head,"Current employee, more than 8 years","Gurgaon, Haryana",,,"Good Company , Lot of opportunities for growing","Tough Culture, Lot of intervention from promoters",Show more
3,27-Jan-24,Hood,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW83795277.htm,Project and operations manager,"Current employee, more than 10 years",Jharsuguda,,,Good starting salary and growth is less,Work life balance is not good,Show more
3,26-Jan-24,procurement of supplies and contracts,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW83756357.htm,Procurement manager,"Current employee, less than 1 year",Bhubaneshwar,,,"good working culture, good company policies","work life balance, benefits, work pressure",Show more
2,16-Jan-24,Average experience,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW83411924.htm,Mining engineer,"Former employee, more than 5 years",Agucha,,,A person learns a lot of people skills and confidence while dealing with people from different backgrounds,Salary is meagre for an engineer at entry level.,Show more
4,26-Jan-24,Nice company,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW83754280.htm,Deputy manager,"Current employee, more than 3 years",Korba,Great opportunities to work in the company,Most of the work in remote location,,,
3,25-Jan-24,Worked as maintenance engineer,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW83746900.htm,Graduate engineer trainee,"Former employee, more than 1 year",Lanjigarh,Good pay and low pressure job,Safety standards are poor and high politics,,,
4,03-Nov-23,Growth driven environment with poor work culture,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW81533049.htm,Assistant manager ( production planning control),Current employee,,,,I appreciate the professional growth and skill enhancement . One can smoothly transition their role according to their skillset. Time to time bonus and incentives .,"The work culture is far from ideal. With ever increasing attrition rate day by day, the work load gets unevenly distributed on existing workforce . Some of the locations are very remote which adds to the ordeal for the employee.",Show more
1,22-Feb-24,Worked in PSCM department,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW84643331.htm,Associate manager,"Current employee, more than 1 year",Bārmer,,,The financial benefits at the beginning of the job.,"No proper training
Office culture is toxic and demotivating",Show more
4,07-Dec-23,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW82407648.htm,Engineer,"Current employee, more than 1 year","Udaipur, Tripura",Good place to work into,Problem in locaction and connectivity,,,
4,09-Nov-23,Management Trainee for Marketing,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW81702308.htm,Management trainee,"Former employee, more than 1 year",New Delhi,#NAME?,- 6 day work - HR policies and employees not at par,,,
5,18-Nov-23,IT MEANS BETTER BETTER,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW81917999.htm,Engineer,"Current employee, more than 1 year",Bārmer,good for making money in intial,not good for pleasent future,,,
3,22-Sep-23,Exponential growth in knowledge,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW80329923.htm,Assistant manager,"Former employee, more than 3 years",Jharsuguda,,,"In Vedanta Ltd., new joiners are given important portfolios to handle which increases the knowledge of any individual drastically.","Difficult to maintain work-life balance, as the environment is engineering heavy so the responsible person has to be always present on site in case of any exigencies.",Show more
2,03-Nov-23,Not recommended,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW81532749.htm,Assistant manager,"Former employee, more than 1 year",Korba,Competitive pay for the recent graduates,No work life balance Not enough manpower,,,
4,12-Oct-23,Nice pay for beginners and lucky to get high increments,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW80881760.htm,Deputy manager - finance,"Current employee, more than 5 years",New Delhi,Listed company Internal Job Posting Job Security,Biased Increment Management politics do exist,,,
3,21-Sep-23,No growth,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW80273800.htm,Assistant manager,Former employee,Jharsuguda,,,"Only good initial salary,but no guidance. Top management has no vision.","No growth, never opt for shopfloor job. Try to avoid this company",Show more
5,16-Oct-23,Well placed job,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW80979833.htm,Company secreatary,"Former employee, more than 1 year","Gurgaon, Haryana",Best in industry remuneration offered.,High performance required at high demanding culture.,,,
5,14-Oct-23,Great,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW80933351.htm,Associate manager,Current employee,,Good work experience to work here.,There are no cons as of now.,,,
1,30-Nov-23,Experience,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW82206436.htm,Anonymous employee,Current employee,Cuncolim,Not good place to work,"Work culture is bad, do not come here",,,
2,04-Oct-23,Strategy Missing,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW80669395.htm,Manager logistics,Current employee,,Good learning as governance standard are high,Not Sustainable and stability can be foreseen,,,
4,06-Oct-23,project,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW80711274.htm,Agm,"Current employee, more than 8 years",Lanjigarh,good culture and colony facilities,time management remote not well connected,,,
1,18-Nov-23,Just like consulting,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW81916342.htm,Assistant manager,"Current employee, more than 5 years",New Delhi,,,High exposure and good learning,"Poor work life balance
Low salaries
Terrible HR",Show more
3,04-Sep-23,Maintenance engineer,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW79746498.htm,Assistant manager,"Current employee, more than 5 years",Jharsuguda,Good company for fresher graduate & female employee,Work-life balance is major issues,,,
5,20-Aug-23,Best experience as a fresher,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW79305597.htm,Field operator,Former employee,,Good environment Works in challenging situations,I didn't face any such things,,,
5,17-Aug-23,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW79236204.htm,Graduate trainee,Former employee,Jharsuguda,Salary is very good as compare to other,Some time politics happens during appraisal time,,,
4,13-Aug-23,GET review,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW79105755.htm,Graduate engineering trainee get,"Former employee, less than 1 year",Jharsuguda,Good work culture and no pressure,Nothing bad. Only food quality must improve.,,,
5,30-Jul-23,Great place to learn,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW78702280.htm,Corporate social responsibility (csr) manager,"Current employee, more than 1 year",,"Exposure, learning , confidence, best managers",Too much politics at the higher level,,,
5,13-Jul-23,Job Review,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW78210862.htm,Engineer,"Former employee, more than 8 years",Bārmer,,,Employee friendly Good salary Good work culture,Required to Strengthen the systems,Show more
3,25-Jun-23,Okay for freshers if you start your professional life but not as you expect.,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW77697222.htm,Assistant manager,"Former employee, more than 1 year",Jharsuguda,Pay scale is decent and township facility is good.,No work life balance and excessive physical work .May need to work overtime.,,,
3,21-May-23,Honest Review,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW76633832.htm,Associate manager,"Current employee, more than 1 year",South Goa,,,learnings and opportunities are good,"NO work life balance, 6 day work week, No recoginition - only few will be recognized all the time, Invisible politics at some locations",Show more
3,11-Jul-23,Okay okay types,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW78171712.htm,Anonymous employee,Current employee,,1. Get accommodation & full township facility 2. Good pay,1. Nobody cares about your problems,,,
4,12-Jul-23,Job review,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW78185845.htm,Project management civil engineering,Current employee,,On time salary by the company,No work life balance Long working hours,,,
5,04-Jul-23,Project in Charge,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW77945395.htm,Project manager,"Current employee, more than 5 years",Bhadrak Rural,,,Independent and job ownership awesome renumeration,Work life balance Ambitious target oriented,Show more
5,01-Jul-23,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW77876290.htm,Hr associate,"Current employee, more than 5 years",Bengaluru,,,"Good nice, very good, super",Nil nothing nothing at all,Show more
4,30-Jun-23,Good for freshers,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW77857766.htm,Assistant manager,"Current employee, more than 3 years",Goas,High salary Good growth for freshers,No work life balance No flexible working time,,,
3,16-May-23,Work life balance,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW76466856.htm,Associate manager,"Former employee, more than 1 year",Kalahandi,"Good learning, exposure, team management skills and ability to lead","Very bad work life balance, 6 days work and hectic work",,,
4,03-Jun-23,Good learning,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW77050949.htm,Associate manager,Former employee,Lanjigarh,"Good learning,skill development, business knowledge",Pressure management is good so managing is key,,,
4,05-Mar-23,"Good work place, competitive environment",https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW74218264.htm,Deputy manager electrical maintenance,"Former employee, more than 10 years",,,,"Good exposure to new technology. Supportive management, try hard even you fail multiple times.","Work life and personal lives are mixed. Stressful work, find little time for personal life",Show more
5,17-May-23,Work Culture,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW76522838.htm,Associate manager,Former employee,Talwandi Sābo,Vedanta provides very good exposure to excel career in respective field.,Nothing from my side .,,,
5,18-May-23,DGM Procurement,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW76551348.htm,Senior dgm,Current employee,,Diversified Organization with Ethics and Integrity,Opportunities for Business growth in Steel,,,
4,16-May-23,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW76502686.htm,Business excellence coordinator,"Current employee, more than 3 years",Lanjigarh,Good salary Accommodation and travel provided,Long hours of work most of the days,,,
4,08-May-23,Experience at Vedanta,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW76209863.htm,Shift engineer,Former employee,Chitradurga,"Friendly managers, good knowledge for freshers",No work-life balance and less salary,,,
3,05-May-23,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW76137538.htm,Assistant manager,"Current employee, more than 3 years",Jharsuguda,Very good and nice and good,Good and bad and good,,,
4,08-Apr-23,Good to start the career,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW75302553.htm,Anonymous employee,"Current employee, more than 8 years",Tuticorin,"Challenging environment, Decent package, Freedom to work","cross-functionality, senior domination , work pressure",,,
4,09-Apr-23,Production,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW75334868.htm,Production supervisor,"Current employee, more than 8 years",Silvassa,Improved employees work-life balance culture,Corporate politics no grouth for hard wroker,,,
5,26-Mar-23,Very good company,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW74889863.htm,Associate manager,"Current employee, less than 1 year",Lanjigarh,Excellent exposure and a great pay package,6 days work week can be a bit tiring.,,,
2,18-Mar-23,Salary,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW74638228.htm,Graduate engineer trainee,"Former employee, less than 1 year","Udaipur, Rajasthan",,,Core technology Various departments of engineering at same place,Base pay is low Remote location,Show more
2,15-Mar-23,Raw Material Purchase,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW74539799.htm,Purchase manager,"Former employee, more than 10 years",Jharsuguda,,,Therese nothing good in this company,Only show-off in this company.,Show more
4,12-Mar-23,First Job,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW74436310.htm,Associate manager,Current employee,,Great opportunities are provided by the company.,Work culture is not so satisfying to me.,,,
5,08-Mar-23,Best company in world,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW74311092.htm,Graduate engineer trainee,"Current employee, less than 1 year",Jharsuguda,All facilities available all facilities available,No cons no cons no cons no cons,,,
3,31-Dec-22,"Considering salary wise, it's good but work life balance is worst",https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW72229424.htm,Associate manager,"Current employee, more than 3 years",Bengaluru,,,"Good Salary, Interaction with Leadership team, New Learnings","6 day Work Week, No Work from Home option, Remote Location, Hectic Work",Show more
3,09-Mar-23,good company,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW74342504.htm,Test engineer,"Former employee, less than 1 year",Pune,"good understanding, team mates, wfh",nothing bad just all good,,,
5,23-Feb-23,Amazon ng exp,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW73902851.htm,Finance leadership development program,Former employee,New Delhi,Very good experience working in thcomoamu,Nothing. Nobad experience working for the compang,,,
5,22-Feb-23,good company,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW73894966.htm,Assistant manager,Former employee,,good initial salary and lots of learning,work environment could be better,,,
3,21-Feb-23,No role clarity.,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW73823663.htm,Associate manager,"Current employee, more than 1 year",Mumbai,Job security at a junior/mid-senior level.,No role clarity. No systematic processes.,,,
5,05-Feb-23,Good for young engineers,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW73330894.htm,Senior manager,"Current employee, more than 8 years","Gurgaon, Haryana",Gender diversity and good for fast growth,Lot of uncertainty nowadays due to Market conditions,,,
3,23-Jan-23,assistant manager,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW72920304.htm,Assistant manager,"Former employee, more than 3 years",Jharsuguda,"job security, good township, reputed mnc","work culture, boring schedule, not skills development",,,
3,22-Dec-22,Review,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW72082065.htm,Anonymous employee,Former employee,,Flexibility to work at any department based on your area of interest,Work culture is bad. Also expect working at remote locations.,,,
4,05-Jan-23,Decent,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW72367120.htm,Assistant manager,Former employee,,Good pay and early responsibility,Lack of technical training at job,,,
3,29-Oct-22,Good Company for starting career,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW70616540.htm,Anonymous employee,"Current employee, more than 1 year",,,,Good Package Exposure and responsibilities given are good Incentive schemes are good,Too much internal politics Location constraints 6 days working Leaves in first year are very less Discrimination on the basis of colleges,Show more
2,17-Dec-22,Work Culture,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW71937759.htm,Manager,"Current employee, more than 3 years",,,,Ambitious in planning and goal setting.,Very poor empowerment to HR.,Show more
5,11-Dec-22,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW71771863.htm,Senior hr manager,Current employee,,"Culture, CTC, company policy, business type","Promotion opportunity, permanent job opportunities",,,
5,01-Dec-22,Manager,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW71535713.htm,Manager,"Current employee, more than 8 years",Jharsuguda,,,"Good company, good work life balance, good compensation",Nothing to say. All are good,Show more
3,25-Nov-22,Office culture very poor,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW71393815.htm,Associate manager,"Current employee, more than 1 year",Bokāro,,,"Learnings are good, interaction with CXOs","No corporate culture, no work-life balance",Show more
5,10-Nov-22,Very good company,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW70959086.htm,Associate manager,Current employee,Bokāro,"Learning n leadership, growth at very young age",Hectic schedule & old culture,,,
1,08-Jan-23,Don't start your career here,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW72421863.htm,Associate,Current employee,"Udaipur, Rajasthan","Good salary, chill work, not much expectations","Terrible culture, uncouth langauge, no direction",,,
4,02-Nov-22,Vedanta MT,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW70702959.htm,Regional manager,Current employee,Mumbai,Early stage exposure and responsibility,"Too much Job rotation, 7 days work, work during leaves",,,
3,08-Nov-22,"good company ,bad managers",https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW70910607.htm,Associate manager,Former employee,,stable job and timely salary,top management is very egoistic,,,
5,17-Oct-22,Great Place to Work,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW70213381.htm,Assistant manager,"Former employee, more than 1 year",Jharsuguda,Full independence given to work,A lot of stakeholders to deal with,,,
4,12-Oct-22,Okayish,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW70049845.htm,Associate manager,Former employee,,Salary and benefits are good,"Work culture is unorganized, not so employee friendly",,,
5,12-Sep-22,Good place to learn for young aspirants,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW68977361.htm,Country manager,"Former employee, more than 3 years",Mumbai,,,"Immense opportunities to acquire new skills
Good growth
Nice mentoring","The pay scale is low
Proper Training must be provided",Show more
3,20-Sep-22,Good company to work,https://www.glassdoor.co.in/Reviews/Employee-Review-Vedanta-RVW69240715.htm,Senior process controller,"Current employee, more than 5 years",Silvassa,"Food, accommodation, and incentives is good",Sallary structure and growth for non technical graduate persons is bad,,,
