,Alphas A,Alphas B,Alphas C
2019-05-28,100.0,100.0,100.0
2019-05-29,100.56241481566153,101.9916961063048,100.73399345078373
2019-05-30,98.90361483350358,104.52703837518366,100.56891595865469
2019-05-31,101.0464063504369,107.79905265483688,99.1862702956029
2019-06-03,101.64923449330591,107.7507484907506,101.32346680567281
2019-06-04,105.67831687524736,109.42449099086534,100.0948535730889
2019-06-05,106.39155067049167,112.41269251747907,98.03751006490324
2019-06-06,108.99235375912122,112.74363089801301,98.37276787561419
2019-06-07,110.35228368342149,116.4370753483985,97.41046492292294
2019-06-10,111.15432417161891,117.01098136553766,98.72733566632218
2019-06-11,112.3192083877859,115.34971184578674,98.50458988411631
2019-06-12,113.0863205097255,117.41601980921153,97.75973541048103
2019-06-13,112.82874586664033,117.29230776570991,98.4284270071381
2019-06-14,114.06559367492898,119.96375012642721,97.21402202435576
2019-06-17,110.31230190121434,120.32793562501605,96.37940424107346
2019-06-18,111.33513808443314,121.28180978540695,96.99677689029907
2019-06-19,110.7823301893128,121.18407474385958,97.79678755670103
2019-06-20,110.31045286457878,119.95630764568523,98.4151460694069
2019-06-21,109.23440449676407,119.51691461115666,96.55036446247678
2019-06-24,108.90237278116288,120.54757088706579,96.83446008713989
2019-06-25,110.82208868858255,121.64620750387459,96.49205487264885
2019-06-26,107.93972887245981,121.59234815004527,97.75893209401583
2019-06-27,106.47229351311405,120.38722741631076,98.96943574275593
2019-06-28,107.06443191828129,121.00257887365328,97.96490654759076
2019-07-01,107.12052303124462,119.87477215393393,96.23744877915529
2019-07-02,107.90872263457575,120.73250345398108,93.41677611479822
2019-07-03,108.09947391508003,121.52864435229574,91.3706468921276
2019-07-04,108.3638786030219,121.02657828730958,92.470111578837
2019-07-05,105.42711931437773,124.3532793374867,92.57072424240656
2019-07-08,106.37362370561054,123.14958381131747,93.96923769618053
2019-07-09,106.19269495922279,121.16069502774465,94.51534005912485
2019-07-10,106.30066723899094,121.90976747799088,95.18157948048325
2019-07-11,108.54055346493655,120.53093167959199,97.87883064030919
2019-07-12,109.41176754531462,121.25493881263016,99.34782607532394
2019-07-15,111.02909890727484,118.45575641258495,98.29397711227436
2019-07-16,111.13303676760808,114.99325357795934,97.83608799911488
2019-07-17,112.07060940831902,113.71672478299793,95.94816013295282
2019-07-18,111.77064101390677,113.9663875976081,96.57850825255159
2019-07-19,113.18099531755877,112.17892181603062,95.97696841337232
2019-07-22,112.99831212362366,113.83637906547742,97.22000605064974
2019-07-23,113.46888327579185,113.12148398825137,97.41387419268753
2019-07-24,113.05727683387143,114.10731306083649,96.60668615722773
